frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: nginx/1.29.7
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker processes
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker process 30
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker process 31
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker process 32
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker process 33
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker process 34
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker process 35
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker process 36
frontend-1  | 2026/04/01 23:43:44 [notice] 1#1: start worker process 37
frontend-1  | 172.18.0.1 - - [01/Apr/2026:23:46:14 +0000] "GET / HTTP/1.1" 200 896 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
frontend-1  | 2026/04/01 23:46:14 [error] 33#33: *1 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.18.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
frontend-1  | 172.18.0.1 - - [01/Apr/2026:23:46:14 +0000] "GET /favicon.ico HTTP/1.1" 404 555 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "-"
